country	China	#4C90C0
country	USA	#AEBD50
date	2019-12-30	#5E1D9D
date	2020-03-12	#5C1D9E
date	2020-03-13	#5A1DA0
date	2020-03-14	#581DA2
date	2020-03-15	#561EA3
date	2020-03-16	#551EA5
date	2020-03-17	#531EA7
date	2020-03-18	#511EA8
date	2020-03-19	#4F1EAA
date	2020-03-20	#4E20AB
date	2020-03-24	#4E21AC
date	2020-03-25	#4D22AD
date	2020-03-26	#4C23AF
date	2020-03-27	#4C25B0
date	2020-03-28	#4B26B1
date	2020-03-31	#4A27B2
date	2020-04-01	#4929B4
date	2020-04-02	#492AB5
date	2020-04-03	#482BB6
date	2020-04-04	#472CB7
date	2020-04-05	#472EB9
date	2020-04-06	#462FBA
date	2020-04-07	#4530BB
date	2020-04-08	#4431BC
date	2020-04-09	#4433BE
date	2020-04-10	#4334BF
date	2020-04-11	#4235C0
date	2020-04-12	#4237C1
date	2020-04-13	#4138C3
date	2020-04-14	#4039C4
date	2020-04-15	#403BC5
date	2020-04-16	#403CC5
date	2020-04-17	#403EC6
date	2020-04-18	#403FC6
date	2020-04-19	#4041C7
date	2020-04-20	#3F43C7
date	2020-04-21	#3F44C8
date	2020-04-22	#3F46C8
date	2020-04-23	#3F48C9
date	2020-04-24	#3F49CA
date	2020-04-25	#3F4BCA
date	2020-04-26	#3F4CCB
date	2020-04-27	#3F4ECB
date	2020-04-28	#3F50CC
date	2020-04-29	#3F51CC
date	2020-04-30	#3F53CD
date	2020-05-01	#3F54CD
date	2020-05-02	#3F56CE
date	2020-05-03	#3E58CF
date	2020-05-04	#3E59CF
date	2020-05-05	#3E5BD0
date	2020-05-06	#3E5CD0
date	2020-05-07	#3F5ED0
date	2020-05-08	#3F5FD0
date	2020-05-09	#3F61D0
date	2020-05-10	#3F62CF
date	2020-05-11	#4064CF
date	2020-05-12	#4065CF
date	2020-05-13	#4067CF
date	2020-05-14	#4068CF
date	2020-05-15	#416ACF
date	2020-05-16	#416BCE
date	2020-05-17	#416DCE
date	2020-05-18	#416ECE
date	2020-05-19	#4270CE
date	2020-05-20	#4271CE
date	2020-05-21	#4273CE
date	2020-05-22	#4274CD
date	2020-05-23	#4376CD
date	2020-05-25	#4377CD
date	2020-05-26	#4379CD
date	2020-05-27	#447ACD
date	2020-05-28	#447CCD
date	2020-05-29	#447DCC
date	2020-05-30	#457ECB
date	2020-05-31	#457FCB
date	2020-06-01	#4680CA
date	2020-06-02	#4682C9
date	2020-06-03	#4783C8
date	2020-06-04	#4784C8
date	2020-06-05	#4885C7
date	2020-06-06	#4886C6
date	2020-06-07	#4887C5
date	2020-06-08	#4989C5
date	2020-06-09	#498AC4
date	2020-06-10	#4A8BC3
date	2020-06-11	#4A8CC2
date	2020-06-12	#4B8DC2
date	2020-06-13	#4B8FC1
date	2020-06-14	#4C90C0
date	2020-06-15	#4C91BF
date	2020-06-16	#4D92BF
date	2020-06-17	#4D93BE
date	2020-06-18	#4E94BD
date	2020-06-19	#4E95BC
date	2020-06-20	#4F96BB
date	2020-06-21	#4F97BA
date	2020-06-22	#5098B9
date	2020-06-23	#5199B8
date	2020-06-24	#519AB7
date	2020-06-25	#529AB6
date	2020-06-26	#539BB5
date	2020-06-29	#539CB3
date	2020-06-30	#549DB2
date	2020-07-01	#559EB1
date	2020-07-02	#559FB0
date	2020-07-03	#569FAF
date	2020-07-04	#57A0AE
date	2020-07-06	#57A1AD
date	2020-07-07	#58A2AC
date	2020-07-08	#58A3AB
date	2020-07-09	#59A4A9
date	2020-07-10	#5AA4A8
date	2020-07-11	#5AA5A7
date	2020-07-12	#5BA6A6
date	2020-07-13	#5CA7A5
date	2020-07-14	#5CA8A4
date	2020-07-15	#5DA8A3
date	2020-07-16	#5EA9A1
date	2020-07-17	#5FA9A0
date	2020-07-18	#60AA9F
date	2020-07-19	#61AA9E
date	2020-07-20	#61AB9C
date	2020-07-21	#62AB9B
date	2020-07-22	#63AC9A
date	2020-07-23	#64AD99
date	2020-07-24	#65AD97
date	2020-07-25	#66AE96
date	2020-07-27	#66AE95
date	2020-07-28	#67AF94
date	2020-07-29	#68AF92
date	2020-07-30	#69B091
date	2020-07-31	#6AB090
date	2020-08-01	#6AB18F
date	2020-08-02	#6BB18D
date	2020-08-03	#6CB28C
date	2020-08-04	#6DB38B
date	2020-08-05	#6EB38A
date	2020-08-07	#6FB388
date	2020-08-09	#70B487
date	2020-08-10	#71B486
date	2020-08-11	#72B485
date	2020-08-12	#73B584
date	2020-08-13	#74B582
date	2020-08-14	#75B581
date	2020-08-15	#76B680
date	2020-08-17	#77B67F
date	2020-08-18	#78B67E
date	2020-08-19	#79B77D
date	2020-08-20	#7AB77B
date	2020-08-22	#7BB77A
date	2020-08-24	#7CB879
date	2020-08-25	#7DB878
date	2020-08-26	#7EB877
date	2020-08-27	#7FB975
date	2020-09-04	#80B974
date	2020-09-08	#81B973
date	2020-09-09	#82BA72
date	2020-09-15	#83BA71
date	2020-09-16	#84BA70
date	2020-09-18	#85BA6F
date	2020-09-22	#86BB6E
date	2020-09-23	#87BB6D
date	2020-09-24	#88BB6C
date	2020-09-25	#89BB6B
date	2020-09-28	#8ABB6A
date	2020-09-29	#8BBB69
date	2020-09-30	#8DBC68
date	2020-10-01	#8EBC67
date	2020-10-05	#8FBC66
date	2020-10-09	#90BC65
date	2020-10-12	#91BC64
date	2020-10-13	#92BC63
date	2020-10-14	#93BD62
date	2020-10-15	#94BD61
date	2020-10-16	#96BD60
date	2020-10-17	#97BD5F
date	2020-10-19	#98BD5E
date	2020-10-20	#99BD5D
date	2020-10-21	#9ABE5C
date	2020-10-22	#9BBE5B
date	2020-10-23	#9CBE5B
date	2020-10-24	#9DBE5A
date	2020-10-25	#9FBE59
date	2020-10-26	#A0BE59
date	2020-10-27	#A1BE58
date	2020-10-29	#A2BE57
date	2020-10-30	#A3BE56
date	2020-10-31	#A4BE56
date	2020-11-01	#A6BE55
date	2020-11-02	#A7BE54
date	2020-11-03	#A8BD54
date	2020-11-04	#A9BD53
date	2020-11-05	#AABD52
date	2020-11-06	#ABBD51
date	2020-11-07	#ACBD51
date	2020-11-08	#AEBD50
date	2020-11-09	#AFBD4F
date	2020-11-10	#B0BD4F
date	2020-11-11	#B1BD4E
date	2020-11-12	#B2BD4D
date	2020-11-13	#B3BD4D
date	2020-11-14	#B4BD4C
date	2020-11-15	#B6BD4C
date	2020-11-16	#B7BD4B
date	2020-11-17	#B8BC4B
date	2020-11-18	#B9BC4A
date	2020-11-19	#BABC4A
date	2020-11-20	#BBBC49
date	2020-11-21	#BCBB49
date	2020-11-22	#BDBB48
date	2020-11-23	#BEBB48
date	2020-11-24	#BFBB47
date	2020-11-25	#C0BA47
date	2020-11-28	#C1BA47
date	2020-11-29	#C2BA46
date	2020-11-30	#C3BA46
date	2020-12-01	#C4B945
date	2020-12-02	#C5B945
date	2020-12-03	#C6B944
date	2020-12-04	#C8B944
date	2020-12-05	#C9B843
date	2020-12-06	#CAB843
date	2020-12-07	#CBB842
date	2020-12-08	#CCB742
date	2020-12-09	#CCB742
date	2020-12-10	#CDB642
date	2020-12-11	#CEB541
date	2020-12-12	#CFB541
date	2020-12-13	#D0B441
date	2020-12-14	#D0B440
date	2020-12-15	#D1B340
date	2020-12-16	#D2B240
date	2020-12-17	#D3B240
date	2020-12-18	#D4B13F
date	2020-12-19	#D5B13F
date	2020-12-20	#D5B03F
date	2020-12-21	#D6AF3E
date	2020-12-22	#D7AF3E
date	2020-12-23	#D8AE3E
date	2020-12-24	#D9AE3E
date	2020-12-25	#D9AD3D
date	2020-12-26	#DAAC3D
date	2020-12-27	#DBAC3D
date	2020-12-28	#DCAB3C
date	2020-12-29	#DCAA3C
date	2020-12-30	#DDA93C
date	2020-12-31	#DDA83C
date	2021-01-01	#DEA73B
date	2021-01-02	#DEA63B
date	2021-01-03	#DFA53B
date	2021-01-04	#DFA43B
date	2021-01-05	#E0A33B
date	2021-01-06	#E0A23A
date	2021-01-07	#E0A13A
date	2021-01-08	#E1A03A
date	2021-01-09	#E19F3A
date	2021-01-10	#E29E39
date	2021-01-11	#E29D39
date	2021-01-12	#E39C39
date	2021-01-13	#E39B39
date	2021-01-14	#E49A38
date	2021-01-15	#E49938
date	2021-01-16	#E49838
date	2021-01-17	#E59738
date	2021-01-18	#E59637
date	2021-01-19	#E69437
date	2021-01-20	#E69337
date	2021-01-21	#E69137
date	2021-01-22	#E69036
date	2021-01-23	#E68E36
date	2021-01-24	#E68D36
date	2021-01-25	#E68B35
date	2021-01-26	#E68A35
date	2021-01-27	#E68835
date	2021-01-28	#E68735
date	2021-01-29	#E68534
date	2021-01-30	#E68434
date	2021-01-31	#E68234
date	2021-02-01	#E68133
date	2021-02-02	#E67F33
date	2021-02-03	#E67E33
date	2021-02-04	#E67C33
date	2021-02-05	#E67B32
date	2021-02-06	#E67932
date	2021-02-07	#E67732
date	2021-02-08	#E67631
date	2021-02-09	#E67431
date	2021-02-10	#E67331
date	2021-02-11	#E67130
date	2021-02-12	#E56F30
date	2021-02-13	#E56D30
date	2021-02-14	#E56B2F
date	2021-02-15	#E5692F
date	2021-02-16	#E4672F
date	2021-02-17	#E4652E
date	2021-02-18	#E4632E
date	2021-02-19	#E3612D
date	2021-02-20	#E3602D
date	2021-02-21	#E35E2D
date	2021-02-22	#E35C2C
date	2021-02-23	#E25A2C
date	2021-02-24	#E2582C
date	2021-02-25	#E2562B
date	2021-02-26	#E1542B
date	2021-02-27	#E1522A
date	2021-02-28	#E1502A
date	2021-03-01	#E04E2A
date	2021-03-02	#E04D29
date	2021-03-03	#E04B29
date	2021-03-04	#E04929
date	2021-03-05	#DF4728
date	2021-03-06	#DF4528
date	2021-03-07	#DF4328
date	2021-03-08	#DF4127
date	2021-03-09	#DE3F27
date	2021-03-10	#DE3D27
date	2021-03-11	#DE3B26
date	2021-03-12	#DE3926
date	2021-03-13	#DD3726
date	2021-03-14	#DD3525
date	2021-03-15	#DD3425
date	2021-03-16	#DD3225
date	2021-03-18	#DC3024
date	2021-03-21	#DC2E24
date	2021-03-22	#DC2C24
date	2021-03-24	#DC2A23
date	2021-03-25	#DB2823
division	Arizona	#4C90C0
division	Hubei	#AEBD50
lineage	A	#5E1D9D
lineage	A.1	#5A1DA1
lineage	A.2	#551EA4
lineage	A.2.5	#511EA8
lineage	A.3	#4E20AB
lineage	B	#4D23AE
lineage	B.1	#4B26B1
lineage	B.1.1	#4929B4
lineage	B.1.1.113	#482CB7
lineage	B.1.1.137	#462FBA
lineage	B.1.1.186	#4432BC
lineage	B.1.1.192	#4334BF
lineage	B.1.1.222	#4137C2
lineage	B.1.1.226	#403BC5
lineage	B.1.1.228	#403EC6
lineage	B.1.1.231	#4042C7
lineage	B.1.1.274	#3F46C8
lineage	B.1.1.28	#3F49CA
lineage	B.1.1.315	#3F4DCB
lineage	B.1.1.316	#3F51CC
lineage	B.1.1.329	#3F55CD
lineage	B.1.1.33	#3E58CF
lineage	B.1.1.334	#3E5CD0
lineage	B.1.1.337	#3F5FD0
lineage	B.1.1.344	#3F63CF
lineage	B.1.1.348	#4066CF
lineage	B.1.1.362	#416ACF
lineage	B.1.1.368	#416DCE
lineage	B.1.1.389	#4270CE
lineage	B.1.1.403	#4274CE
lineage	B.1.1.416	#4377CD
lineage	B.1.1.432	#447BCD
lineage	B.1.1.453	#457ECC
lineage	B.1.1.464	#4680CA
lineage	B.1.1.480	#4783C8
lineage	B.1.1.486	#4886C6
lineage	B.1.1.518	#4989C5
lineage	B.1.1.519	#4A8BC3
lineage	B.1.1.61	#4B8EC1
lineage	B.1.1.7	#4C91C0
lineage	B.1.1.98	#4D93BE
lineage	B.1.104	#4E96BC
lineage	B.1.108	#5098B9
lineage	B.1.110.3	#519AB7
lineage	B.1.126	#539CB4
lineage	B.1.139	#549DB2
lineage	B.1.147	#569FAF
lineage	B.1.159	#57A1AD
lineage	B.1.160	#59A3AA
lineage	B.1.188	#5AA5A7
lineage	B.1.189	#5CA7A5
lineage	B.1.2	#5EA8A2
lineage	B.1.206	#60AA9F
lineage	B.1.232	#61AB9C
lineage	B.1.233	#63AC99
lineage	B.1.234	#65AD96
lineage	B.1.239	#67AF94
lineage	B.1.240	#69B091
lineage	B.1.241	#6BB18E
lineage	B.1.243	#6DB28B
lineage	B.1.280	#6FB388
lineage	B.1.289	#71B485
lineage	B.1.3	#74B583
lineage	B.1.301	#76B680
lineage	B.1.305	#78B67D
lineage	B.1.311	#7AB77B
lineage	B.1.313	#7DB878
lineage	B.1.314	#7FB975
lineage	B.1.315	#81BA72
lineage	B.1.319	#84BA70
lineage	B.1.320	#86BB6E
lineage	B.1.324	#89BB6B
lineage	B.1.336	#8BBB69
lineage	B.1.337	#8EBC67
lineage	B.1.340	#90BC65
lineage	B.1.346	#93BC62
lineage	B.1.349	#96BD60
lineage	B.1.351	#98BD5E
lineage	B.1.354	#9BBE5C
lineage	B.1.36.1	#9DBE5A
lineage	B.1.360	#A0BE58
lineage	B.1.361	#A3BE57
lineage	B.1.363	#A5BE55
lineage	B.1.369	#A8BD53
lineage	B.1.371	#ABBD52
lineage	B.1.375	#ADBD50
lineage	B.1.377	#B0BD4F
lineage	B.1.384	#B3BD4D
lineage	B.1.396	#B5BD4C
lineage	B.1.397	#B8BC4B
lineage	B.1.399	#BABC4A
lineage	B.1.400	#BCBB49
lineage	B.1.401	#BFBB48
lineage	B.1.403	#C1BA46
lineage	B.1.404	#C4BA45
lineage	B.1.408	#C6B944
lineage	B.1.421	#C9B843
lineage	B.1.423	#CBB842
lineage	B.1.426	#CDB642
lineage	B.1.427	#CFB541
lineage	B.1.428	#D1B340
lineage	B.1.429	#D3B240
lineage	B.1.435	#D4B13F
lineage	B.1.436	#D6AF3E
lineage	B.1.443	#D8AE3E
lineage	B.1.445	#DAAD3D
lineage	B.1.509	#DCAB3C
lineage	B.1.516	#DDA93C
lineage	B.1.517	#DEA73B
lineage	B.1.526	#DFA43B
lineage	B.1.550	#E0A23A
lineage	B.1.551	#E19F3A
lineage	B.1.558	#E29D39
lineage	B.1.561	#E39B39
lineage	B.1.564	#E49838
lineage	B.1.565	#E59637
lineage	B.1.566	#E69337
lineage	B.1.568	#E68F36
lineage	B.1.569	#E68C36
lineage	B.1.570	#E68835
lineage	B.1.575	#E68534
lineage	B.1.576	#E68134
lineage	B.1.577	#E67E33
lineage	B.1.579	#E67A32
lineage	B.1.582	#E67732
lineage	B.1.587	#E67331
lineage	B.1.588	#E56F30
lineage	B.1.595	#E56A2F
lineage	B.1.595.2	#E4662E
lineage	B.1.596	#E3612D
lineage	B.1.599	#E35D2C
lineage	B.1.609	#E2592C
lineage	B.1.612	#E1542B
lineage	B.40	#E1502A
lineage	B.6	#E04B29
lineage	C.14	#DF4728
lineage	C.23	#DF4327
lineage	C.28	#DE3E27
lineage	L.4	#DE3A26
lineage	None	#DD3525
lineage	P.1	#DD3124
lineage	P.2	#DC2C24
lineage	R.1	#DB2823
location	Apache County	#5E1D9D
location	Cochise County	#462EB9
location	Coconino County	#3F4CCB
location	Gila County	#416CCE
location	Graham County	#4887C6
location	Maricopa County	#539CB3
location	Mohave County	#62AB9C
location	Nan County	#74B582
location	Navajo County	#89BB6B
location	Pennington County	#A0BE59
location	Pima County	#B7BD4B
location	Pinal County	#CCB742
location	Sumner	#DDAA3C
location	Tucson	#E69537
location	Wuhan	#E67631
location	Yavapai County	#E14F2A
location	Yuma County	#DB2823
region	Asia	#4C90C0
region	North America	#AEBD50
virus	ncov	#4C90C0